# s_m; t_s; ax_mps2; ay_mps2; atot_mps2
1692.0; 60.159; -5.679; -241.223; 241.290
1695.0; 60.259; -5.676; -241.296; 241.363
1698.0; 60.358; -5.670; -241.413; 241.479
1701.0; 60.457; -5.661; -241.560; 241.626
1704.0; 60.557; -5.650; -241.723; 241.789
1707.0; 60.656; -5.637; -241.887; 241.952
1710.0; 60.756; -5.623; -242.038; 242.103
1713.0; 60.855; -5.610; -242.169; 242.234
1716.0; 60.955; -5.597; -242.280; 242.345
1719.0; 61.054; -5.586; -242.370; 242.434
1722.0; 61.153; -5.575; -242.441; 242.505
1725.0; 61.253; -5.566; -242.497; 242.561
1728.0; 61.352; -5.558; -242.540; 242.603
1731.0; 61.452; -5.552; -242.570; 242.633
1734.0; 61.551; -5.546; -242.590; 242.653
1737.0; 61.651; -5.538; -242.605; 242.668
1740.0; 61.751; -5.526; -242.620; 242.683
1743.0; 61.850; -5.507; -242.640; 242.703
1746.0; 61.950; -5.479; -242.666; 242.728
1749.0; 62.050; -5.438; -242.699; 242.760
1752.0; 62.150; -5.385; -242.742; 242.802
1755.0; 62.250; -5.320; -242.797; 242.855
1758.0; 62.350; -5.247; -242.869; 242.926
1761.0; 62.450; -5.173; -242.961; 243.016
1764.0; 62.550; -5.107; -243.082; 243.136
1767.0; 62.650; -5.057; -243.242; 243.295
1770.0; 62.750; -5.029; -243.418; 243.470
1773.0; 62.850; -5.026; -243.619; 243.671
1776.0; 62.950; -5.051; -243.813; 243.865
1779.0; 63.050; -5.104; -243.986; 244.039
1782.0; 63.149; -5.188; -244.094; 244.150
1785.0; 63.249; -5.302; -244.081; 244.138
1788.0; 63.348; -5.436; -243.882; 243.942
1791.0; 63.448; -5.561; -243.419; 243.482
1794.0; 63.548; -5.682; -242.587; 242.654
1797.0; 63.647; -5.802; -241.374; 241.444
1800.0; 63.748; -5.877; -240.257; 240.329
1803.0; 63.848; -5.843; -240.068; 240.139
1806.0; 63.950; -5.645; -240.709; 240.776
1809.0; 64.054; -5.274; -241.272; 241.329
1812.0; 64.159; -4.741; -241.047; 241.094
1815.0; 64.267; -3.349; -308.697; 308.715
1818.0; 64.377; -1.177; -479.978; 479.980
1821.0; 64.491; 1.688; -653.071; 653.073
1824.0; 64.607; 5.095; -822.177; 822.193
1827.0; 64.726; 8.788; -983.194; 983.233
1830.0; 64.848; 12.535; -1132.572; 1132.641
1833.0; 64.974; 16.183; -1268.215; 1268.318
1836.0; 65.102; 19.685; -1389.179; 1389.319
1839.0; 65.233; 23.093; -1496.193; 1496.371
1842.0; 65.367; 26.504; -1590.591; 1590.812
1845.0; 65.505; 30.003; -1673.849; 1674.118
1848.0; 65.646; 33.616; -1747.506; 1747.829
1851.0; 65.791; 37.289; -1812.745; 1813.129
1854.0; 65.939; 40.871; -1869.339; 1869.785
1857.0; 66.091; 44.107; -1914.958; 1915.466
1860.0; 66.246; 46.737; -1947.061; 1947.622
1863.0; 66.403; 48.674; -1966.061; 1966.664
1866.0; 66.561; 50.060; -1975.503; 1976.137
1869.0; 66.721; 51.170; -1980.269; 1980.930
1872.0; 66.883; 52.315; -1984.755; 1985.444
1875.0; 67.046; 53.757; -1992.163; 1992.889
1878.0; 67.212; 55.669; -2004.328; 2005.101
1881.0; 67.380; 58.140; -2021.658; 2022.494
1884.0; 67.552; 61.115; -2043.230; 2044.143
1887.0; 67.728; 64.295; -2066.732; 2067.731
1890.0; 67.907; 67.041; -2088.050; 2089.126
1893.0; 68.087; 68.539; -2101.435; 2102.553
1896.0; 68.266; 68.347; -2102.119; 2103.230
1899.0; 68.443; 66.753; -2090.041; 2091.107
1902.0; 68.618; 64.521; -2070.153; 2071.159
1905.0; 68.791; 62.449; -2048.800; 2049.752
1908.0; 68.963; 61.103; -2031.225; 2032.144
1911.0; 69.134; 60.825; -2020.858; 2021.773
1914.0; 69.307; 61.735; -2019.396; 2020.340
1917.0; 69.482; 63.814; -2027.134; 2028.138
1920.0; 69.659; 66.898; -2043.459; 2044.554
1923.0; 69.840; 70.618; -2066.864; 2068.070
1926.0; 70.022; 74.275; -2094.245; 2095.561
1929.0; 70.205; 76.757; -2119.463; 2120.853
1932.0; 70.386; 76.890; -2136.279; 2137.662
1935.0; 70.562; 73.874; -2137.210; 2138.486
1938.0; 70.731; 67.674; -2120.086; 2121.165
1941.0; 70.891; 58.887; -2083.652; 2084.484
1944.0; 71.041; 48.673; -2023.324; 2023.909
1947.0; 71.180; 38.565; -1926.239; 1926.625
1950.0; 71.309; 28.707; -1756.495; 1756.730
1953.0; 71.426; 17.258; -1466.207; 1466.309
1956.0; 71.534; 5.402; -1016.752; 1016.766
1959.0; 71.642; -4.226; -394.965; 394.987
1962.0; 71.757; -7.524; 0.051; 7.524
1965.0; 71.881; 3.593; 463.862; 463.876
1968.0; 72.015; 23.193; 1184.639; 1184.866
1971.0; 72.156; 37.885; 1701.278; 1701.700
1974.0; 72.297; 39.877; 2013.910; 2014.305
1977.0; 72.435; 62.419; 2141.606; 2142.515
1980.0; 72.559; 132.935; 2186.111; 2190.149
1983.0; 72.682; 135.147; 2243.446; 2247.513
1986.0; 72.830; 106.521; 2255.855; 2258.369
1989.0; 72.953; 132.021; 2213.020; 2216.954
1992.0; 73.075; 152.165; 2236.413; 2241.584
1995.0; 73.195; 139.644; 2268.431; 2272.725
1998.0; 73.319; 153.992; 2330.862; 2335.943
2001.0; 73.444; 157.989; 2384.409; 2389.638
2004.0; 73.573; 132.836; 2428.657; 2432.287
2007.0; 73.700; 106.474; 2587.542; 2589.732
2010.0; 73.828; 178.412; 2698.778; 2704.669
2013.0; 73.996; 186.741; 2521.777; 2528.682
2016.0; 74.137; 57.937; 2305.845; 2306.573
2019.0; 74.266; 34.828; 1913.785; 1914.102
2022.0; 74.376; 15.189; 1379.878; 1379.961
2025.0; 74.475; 1.598; 794.846; 794.847
2028.0; 74.572; -4.350; 302.315; 302.346
2031.0; 74.669; -5.345; 244.276; 244.335
2034.0; 74.766; -5.704; 240.813; 240.880
2037.0; 74.865; -5.837; -208.107; 208.189
2040.0; 74.963; -5.646; -231.402; 231.470
2043.0; 75.062; -5.550; -237.964; 238.029
2046.0; 75.161; -5.528; -240.106; 240.170
2049.0; 75.260; -5.534; -240.440; 240.503
2052.0; 75.359; -5.553; -239.464; 239.528
2055.0; 75.459; -5.582; -236.658; 236.724
2058.0; 75.558; -5.620; -229.962; 230.031
2061.0; 75.658; -5.668; -215.659; 215.734
2064.0; 75.759; -5.727; -190.878; 190.964
2067.0; 75.859; -5.809; -134.826; 134.951
2070.0; 75.960; -1.106; -0.135; 1.115
2073.0; 76.059; -3.426; -1055.428; 1055.433
2076.0; 76.159; -5.656; 0.128; 5.658
2079.0; 76.259; -5.535; 242.006; 242.069
2082.0; 76.358; -5.651; 196.097; 196.178
2085.0; 76.458; -5.654; 208.212; 208.289
2088.0; 76.558; -5.611; 223.006; 223.077
2091.0; 76.658; -5.524; 231.845; 231.910
2094.0; 76.758; -5.401; 236.529; 236.590
2097.0; 76.859; -5.264; 238.851; 238.909
2100.0; 76.960; -5.150; 239.999; 240.055
2103.0; 77.063; -5.087; 240.250; 240.303
2106.0; 77.168; -5.098; 239.397; 239.452
2109.0; 77.276; -6.162; -0.201; 6.165
2112.0; 77.388; -4.174; -236.966; 237.003
2115.0; 77.507; -1.185; -340.161; 340.163
2118.0; 77.632; 8.210; -801.375; 801.417
2121.0; 77.763; 20.766; -1286.535; 1286.703
2124.0; 77.898; 30.072; -1690.956; 1691.223
2127.0; 78.028; 80.650; -1929.604; 1931.289
2130.0; 78.171; 71.599; -2002.622; 2003.901
2133.0; 78.295; 79.744; -2018.443; 2020.017
2136.0; 78.418; 153.680; -2142.757; 2148.261
2139.0; 78.543; 160.782; -2460.100; 2465.349
2142.0; 78.669; 141.426; -2710.773; 2714.460
2145.0; 78.806; 120.858; -2809.814; 2812.412
2148.0; 78.954; 96.037; -2722.710; 2724.404
2151.0; 79.099; 61.960; -2394.572; 2395.373
2154.0; 79.222; 30.517; -1756.495; 1756.760
2157.0; 79.331; 1.679; -832.203; 832.205
2160.0; 79.441; -6.529; -234.397; 234.488
2163.0; 79.558; -0.657; 376.703; 376.703
2166.0; 79.683; 12.785; 996.089; 996.171
2169.0; 79.814; 23.628; 1392.153; 1392.353
2172.0; 79.949; 30.113; 1630.156; 1630.434
2175.0; 80.089; 33.696; 1769.500; 1769.821
2178.0; 80.229; 35.057; 1839.908; 1840.242
2181.0; 80.369; 34.031; 1856.588; 1856.900
2184.0; 80.505; 30.750; 1825.010; 1825.269
2187.0; 80.636; 25.872; 1743.021; 1743.213
2190.0; 80.760; 20.077; 1606.165; 1606.291
2193.0; 80.876; 13.682; 1410.524; 1410.590
2196.0; 80.984; 7.022; 1162.175; 1162.196
2199.0; 81.086; 1.119; 883.119; 883.120
2202.0; 81.183; -2.876; 602.698; 602.705
2205.0; 81.280; -4.859; 340.617; 340.652
2208.0; 81.377; -5.481; 244.489; 244.551
2211.0; 81.474; -5.556; 244.399; 244.462
2214.0; 81.572; -5.677; 243.692; 243.758
2217.0; 81.671; -5.797; 240.046; 240.116
2220.0; 81.770; -5.926; -270.339; 270.404
2223.0; 81.869; -5.896; -97.197; 97.375
2226.0; 81.968; -5.870; -173.324; 173.424
2229.0; 82.068; -5.851; -207.786; 207.868
2232.0; 82.167; -5.841; -220.120; 220.198
2235.0; 82.267; -5.838; -222.305; 222.381
2238.0; 82.367; -5.840; -218.063; 218.141
2241.0; 82.468; -5.847; -206.785; 206.867
2244.0; 82.570; -5.861; -183.833; 183.926
2247.0; 82.673; -5.930; -133.834; 133.965
2250.0; 82.777; -6.144; -45.512; 45.925
2253.0; 82.883; -5.856; -141.357; 141.478
2256.0; 82.990; -5.823; -536.227; 536.259
2259.0; 83.099; -5.578; -1260.509; 1260.521
2262.0; 83.203; -11.051; -20346.170; 20346.173
2265.0; 83.299; -2.683; 7204.019; 7204.020
2268.0; 83.394; -5.923; -331.607; 331.659
2271.0; 83.491; -6.165; 0.526; 6.187
2274.0; 83.590; -6.133; -0.408; 6.146
2277.0; 83.691; -5.589; 0.522; 5.613
2280.0; 83.794; -6.640; -0.386; 6.651
2283.0; 83.902; -3.418; 0.576; 3.466
2286.0; 84.014; -8.703; 1410.726; 1410.753
2289.0; 84.134; -10.963; -0.049; 10.963
2292.0; 84.274; -2384.560; 259893.904; 259904.843
2295.0; 84.435; -545.136; 62490.848; 62493.226
2298.0; 84.605; -1127.692; 148781.565; 148785.839
2301.0; 84.763; -49.699; 12812.968; 12813.064
2304.0; 84.871; -12.969; 2845.688; 2845.717
2307.0; 84.972; -16.972; 10215.410; 10215.424
2310.0; 85.069; 6.939; -6121.717; 6121.721
2313.0; 85.167; -7.732; 1498.552; 1498.572
2316.0; 85.264; 1.433; -15186.963; 15186.963
2319.0; 85.362; -28.015; 29303.963; 29303.976
2322.0; 85.461; -5.947; 0.636; 5.981
2325.0; 85.560; -5.288; 1533.115; 1533.124
2328.0; 85.660; -5.826; 1059.853; 1059.869
